"iGEM_ID";"Promoter_Name";"Promoter_Locus";"Part_Locus"
"BBa_I714925";"recA";"16---77";"33---94"
"BBa_I714927";"recA";"16---77";"33---94"
"BBa_I714928";"recA";"16---77";"33---94"
"BBa_I714929";"recA";"16---75";"33---92"
"BBa_I714933";"sulA";"9---95";"28---114"
"BBa_I714935";"sulA";"9---95";"28---114"
"BBa_I714936";"sulA";"9---95";"28---114"
"BBa_I714937";"sulA";"29---95";"48---114"
"BBa_I714938";"sulA";"29---95";"48---114"
"BBa_I714939";"sulA";"29---95";"48---114"
"BBa_I718018";"dapA";"16---96";"1---81"
"BBa_I731004";"fecA";"16---101";"1---86"
"BBa_I761001";"ompC";"1---41";"22---62"
"BBa_I761011";"ompC";"1---41";"255---295"
"BBa_J03007";"malT";"1---101";"77---177"
"BBa_J07019";"fecA";"16---101";"1---86"
"BBa_J100029";"rpoDPb";"52---101";"1---50"
"BBa_J100030";"phoA";"1---76";"1---76"
"BBa_J100032";"proUP3";"1---75";"16---90"
"BBa_J100033";"dnaKP1";"1---101";"1---101"
"BBa_J100039";"galP1";"1---75";"1---75"
"BBa_J100067";"fadBA";"16---100";"1---85"
"BBa_J100068";"fadBA";"16---76";"1---61"
"BBa_J100071";"cadB";"1---75";"260---334"
"BBa_J100075";"cydA";"1---83";"76---158"
"BBa_J100076";"cydA";"1---76";"76---151"
"BBa_J100099";"cydA";"12---75";"1---64"
"BBa_J100124";"glnAP2";"10---75";"1---66"
"BBa_J100125";"dnaQP2";"50---101";"1---52"
"BBa_J100175";"aspA";"18---75";"1---58"
"BBa_J100184";"rpoDPhs";"29---76";"5---52"
"BBa_J100232";"ampC";"29---76";"4---51"
"BBa_J100233";"gapAP1";"20---76";"1---56"
"BBa_J100244";"sulA";"26---85";"1---60"
"BBa_J100249";"alkA";"21---71";"10---60"
"BBa_J100298";"deoP2";"22---75";"1---54"
"BBa_J100299";"dapB";"41---76";"12---47"
"BBa_J100305";"upp";"20---75";"1---56"
"BBa_J100386";"proUP3";"38---75";"5---42"
"BBa_J100387";"dnaKP2";"29---78";"5---54"
"BBa_J100394";"trp";"22---76";"1---55"
"BBa_J119121";"lacI";"22---77";"1---56"
"BBa_J119123";"trp";"36---84";"1---49"
"BBa_J119404";"upp";"36---75";"1---40"
"BBa_J119405";"upp";"49---76";"8---35"
"BBa_J119407";"upp";"36---64";"1---29"
"BBa_J119408";"upp";"36---76";"1---41"
"BBa_J13210";"ompC";"1---76";"170---245"
"BBa_J15301";"arsR";"1---69";"59---127"
"BBa_J22052";"cya";"23---87";"1---65"
"BBa_J22106";"recA";"23---101";"1---79"
"BBa_J22126";"recA";"23---101";"1---79"
"BBa_J33100";"arsR";"1---101";"28---128"
"BBa_J45504";"htpGP1";"1---101";"186---286"
"BBa_J54120";"emrR";"37---76";"6---45"
"BBa_J54130";"betI";"36---76";"6---46"
"BBa_J61043";"fdhF";"1---101";"124---224"
"BBa_J64979";"glnAP2";"1---77";"75---151"
"BBa_J70585";"lpp";"25---78";"1---54"
"BBa_J70586";"glnS";"1---101";"30---130"
"BBa_J70615";"glnS";"26---73";"1---48"
"BBa_J70617";"glnS";"26---74";"1---49"
"BBa_J70619";"glnS";"26---73";"1---47"
"BBa_J72072";"rha";"1---101";"1872---1772"
"BBa_J72163";"glpACB";"1---53";"53---1"
"BBa_K088007";"glnS";"57---94";"1---38"
"BBa_K091110";"lacI";"22---77";"1---56"
"BBa_K094140";"lacI";"24---101";"1---78"
"BBa_K1051400";"dnaAP1";"1---101";"30---130"
"BBa_K1051400";"rpmHP1";"1---28";"28---1"
"BBa_K1051401";"dnaAP1";"1---101";"30---130"
"BBa_K1051401";"rpmHP1";"1---28";"28---1"
"BBa_K1051402";"gyrB";"1---101";"83---183"
"BBa_K1051403";"gyrB";"1---76";"83---158"
"BBa_K1051404";"ftsQP1";"1---101";"123---223"
"BBa_K1051404";"ftsQP2";"4---101";"1---98"
"BBa_K1051405";"ftsQP1";"1---76";"123---198"
"BBa_K1051405";"ftsQP2";"4---101";"1---98"
"BBa_K1075044";"lacI";"26---101";"1882---1807"
"BBa_K1088015";"hisS";"1---32";"4438---4469"
"BBa_K1096003";"ptsP0";"37---101";"1---66"
"BBa_K1104203";"ahpC";"1---99";"902---1000"
"BBa_K1104204";"ahpC";"1---99";"355---453"
"BBa_K1104206";"ahpC";"1---99";"71---169"
"BBa_K1104207";"ahpC";"1---99";"10---108"
"BBa_K1104208";"ahpC";"1---50";"71---120"
"BBa_K1111003";"cadB";"1---101";"331---431"
"BBa_K1112000";"fadBA";"16---98";"1---83"
"BBa_K112319";"ftsQP1";"1---101";"29---129"
"BBa_K112400";"grpE";"1---94";"5---98"
"BBa_K112401";"recA";"1---101";"116---216"
"BBa_K112402";"fabA";"1---101";"4---104"
"BBa_K112405";"cadB";"1---90";"281---370"
"BBa_K112406";"cadB";"1---90";"2258---2347"
"BBa_K112406";"cadC";"1---101";"401---501"
"BBa_K112701";"hns";"1---101";"512---612"
"BBa_K1132008";"ompC";"1---76";"325---400"
"BBa_K1139200";"phoA";"16---96";"1---81"
"BBa_K1155004";"nirB";"1---96";"110---205"
"BBa_K1155005";"narG";"1---101";"13---113"
"BBa_K1155006";"narKP1";"1---100";"91---190"
"BBa_K1163101";"aceB";"1---101";"150---250"
"BBa_K1163104";"fepA";"1---101";"71---171"
"BBa_K1163107";"fepA";"1---101";"230---130"
"BBa_K1163400";"aceB";"1---101";"150---250"
"BBa_K116401";"phoB";"1---101";"386---486"
"BBa_K116500";"ompF";"1---75";"52---126"
"BBa_K1231003";"lpp";"28---72";"164---208"
"BBa_K1231004";"lpp";"28---72";"164---208"
"BBa_K1231005";"lpp";"28---72";"164---208"
"BBa_K136009";"flaA";"1---101";"44---144"
"BBa_K136010";"fliAP1";"1---101";"207---307"
"BBa_K136010";"sucABP2";"17---45";"63---35"
"BBa_K1373010";"ppsA";"1---101";"47---147"
"BBa_K1387003";"ibpB";"14---101";"1---87"
"BBa_K1387004";"ibpB";"14---101";"1---87"
"BBa_K1387005";"ibpB";"14---101";"1---87"
"BBa_K1402009";"fabB";"16---75";"1---60"
"BBa_K1407099";"recA";"1---101";"125---225"
"BBa_K1437004";"lexA";"56---98";"1---43"
"BBa_K1500999";"aroF";"1---101";"75---175"
"BBa_K1592020";"trp";"16---100";"1---85"
"BBa_K1592021";"trp";"16---100";"1---85"
"BBa_K1592022";"trp";"16---100";"1---85"
"BBa_K1593207";"ompC";"1---95";"95---1"
"BBa_K1593208";"soxR";"1---101";"121---221"
"BBa_K1616019";"lacI";"26---101";"1670---1745"
"BBa_K1673304";"umu";"41---87";"4---50"
"BBa_K1682012";"phoA";"16---100";"1---85"
"BBa_K1695000";"lacI";"22---101";"1---80"
"BBa_K1695053";"lacI";"22---101";"1---80"
"BBa_K1766001";"ompF";"68---101";"28---61"
"BBa_K180000";"malE";"71---101";"1398---1428"
"BBa_K180000";"trp";"1---56";"1287---1342"
