"iGEM_ID";"Uniprot_id"
"BBa_K2018022";"A0A022GS94"
"BBa_K208001";"A0A022GS94"
"BBa_M45109";"A0A022GS94"
"BBa_M45120";"A0A022GS94"
"BBa_M45919";"A0A022GS94"
"BBa_K2434000";"A0A024HMR3"
"BBa_K2037003";"A0A059BJ59"
"BBa_K2037004";"A0A059BTX8"
"BBa_K2037002";"A0A059D6Q6"
"BBa_K2037001";"A0A059DEJ3"
"BBa_K1717172";"A0A059PWB6"
"BBa_K1796012";"A0A074LCM5"
"BBa_K1796010";"A0A074LFP8"
"BBa_K1796011";"A0A074LHI9"
"BBa_K1796014";"A0A074LJK6"
"BBa_K1796008";"A0A074M1K9"
"BBa_K1796013";"A0A074M1L3"
"BBa_K1602018";"A0A075B5G4"
"BBa_K2185002";"A0A075M165"
"BBa_K808004";"A0A076PLB8"
"BBa_K808005";"A0A076PP50"
"BBa_K1949050";"A0A077JIE7"
"BBa_K245127";"A0A078HB18"
"BBa_K245133";"A0A078HB18"
"BBa_K185054";"A0A085GX04"
"BBa_K1809009";"A0A097EYI4"
"BBa_K2262014";"A0A0A0R7Q0"
"BBa_M50103";"A0A0B5XAG3"
"BBa_K539714";"A0A0B8QZ66"
"BBa_K137005";"A0A0B8R1R9"
"BBa_K2407308";"A0A0C4MWV0"
"BBa_K2292001";"A0A0E2ENI6"
"BBa_I766205";"A0A0E2EP61"
"BBa_K1650037";"A0A0H2USZ9"
"BBa_K2236001";"A0A0H3JV59"
"BBa_M50104";"A0A0J1IHA2"
"BBa_K305003";"A0A0N6W625"
"BBa_K2232000";"A0A0N9WRG3"
"BBa_M45432";"A0A0P0ZE81"
"BBa_K2447012";"A0A0T9W7J1"
"BBa_K1861601";"A0A0U4N2A8"
"BBa_K1884013";"A0A0X3RPU7"
"BBa_K2042000";"A0A0X8VCU4"
"BBa_M1397";"A0A120J1R8"
"BBa_K2004007";"A0A157YUJ7"
"BBa_M36996";"A0A183AU63"
"BBa_K1796007";"A0A1C3CQH3"
"BBa_K2382012";"A0A1C3KE37"
"BBa_K193600";"A0A1C3Y9U9"
"BBa_K1157001";"A0A1C7BZI4"
"BBa_K1331004";"A0A1C7C9I3"
"BBa_K1582000";"A0A1C7LLK2"
"BBa_K1889702";"A0A1D5QJ62"
"BBa_K1889703";"A0A1D5RLC3"
"BBa_K1889701";"A0A1D5RLN7"
"BBa_K1796009";"A0A1D7ML70"
"BBa_J64822";"A0A1F0ISE0"
"BBa_K944003";"A0A1F0IY27"
"BBa_I721010";"A0A1G7US94"
"BBa_K1973030";"A0A1H9JEN9"
"BBa_K896990";"A0A1I3L9V5"
"BBa_K2217004";"A0A1J0MYP8"
"BBa_K1461004";"A0A1K2C5K2"
"BBa_K1893028";"A0A1L2YVK2"
"BBa_K1828004";"A0A1L7LGX3"
"BBa_C0076";"A0A1S9GNG6"
"BBa_C0077";"A0A1S9GP34"
"BBa_C0177";"A0A1S9GP34"
"BBa_K1172501";"A0A1T2ZWK3"
"BBa_M50085";"A0A1U9ISA2"
"BBa_K2128002";"A0A1W0WAM4"
"BBa_K2128004";"A0A1W0WLN8"
"BBa_K245139";"A0A1W2TSH3"
"BBa_K245026";"A0A1Y1JF85"
"BBa_K245027";"A0A1Y1JF85"
"BBa_K245028";"A0A1Y1JF85"
"BBa_K1683003";"A0A1Z1SRV5"
"BBa_K1861501";"A0A221MPJ0"
"BBa_M10023";"A0A2A3LG53"
"BBa_K2350000";"A0A2A6GE99#sequences"
"BBa_K1977001";"A0A2A7R934"
"BBa_K2434001";"A0A2C9EHX0"
"BBa_K1461005";"A0A2K4TZ26"
"BBa_J05109";"A0A2K6V5Y5"
"BBa_K2073001";"A0A2M8SPA9"
"BBa_K863001";"A0A2P1BE73"
"BBa_I725014";"A0A2P8MA79"
"BBa_K1462060";"A0A2P8MA79"
"BBa_M1351";"A0A2P8MA92"
"BBa_K093002";"A0A2R3QXB2"
"BBa_K1683001";"A0A2S9PLS5"
"BBa_K1461006";"A0A2T0Z1N9"
"BBa_K2221000";"A0A2T3RJZ8"
"BBa_K2150122";"A0A2T6X306"
"BBa_M50025";"A0A2T9JAQ7"
"BBa_K2027069";"A0AQQ7"
"BBa_K2383001";"A0AQQ7"
"BBa_K592011";"A0AQQ7"
"BBa_K2139018";"A0LSI2"
"BBa_K654061";"A1TX06"
"BBa_K654060";"A1U3L3"
