"iGEM_ID";"Regulondb_id";"Promoter_Locus";"Part_Locus"
"BBa_I12210";"ECK120010040";"39---75";"34---70"
"BBa_I14032";"ECK120010291";"23---59";"1---37"
"BBa_I716014";"ECK125137311";"81---1";"66---146"
"BBa_I718018";"ECK120010360";"1---81";"1---81"
"BBa_I731004";"ECK120010548";"1---81";"1---81"
"BBa_I732200";"ECK120010130";"25---81";"61---117"
"BBa_I739107";"ECK120010130";"53---81";"43---71"
"BBa_I741015";"ECK120010746";"73---1";"1---73"
"BBa_I741015";"ECK120010754";"1---81";"215---295"
"BBa_I741017";"ECK120010746";"1---75";"228---302"
"BBa_I741017";"ECK120010754";"81---1";"6---86"
"BBa_I741018";"ECK120010754";"1---81";"135---215"
"BBa_I741019";"ECK120010746";"75---1";"1---75"
"BBa_I741020";"ECK120010754";"1---81";"105---185"
"BBa_I741021";"ECK120010746";"75---1";"1---75"
"BBa_I742124";"ECK120010042";"81---1";"45---125"
"BBa_I751502";"ECK120010130";"54---81";"47---74"
"BBa_I761001";"ECK120010572";"22---81";"1---60"
"BBa_I761011";"ECK120010572";"22---81";"234---293"
"BBa_J01006";"ECK120009865";"1---58";"2---59"
"BBa_J03007";"ECK120011030";"1---81";"92---172"
"BBa_J04700";"ECK120010042";"1---81";"79---159"
"BBa_J04800";"ECK120010042";"1---81";"79---159"
"BBa_J04900";"ECK120010042";"1---81";"79---159"
"BBa_J07019";"ECK120010548";"1---81";"1---81"
"BBa_J100029";"ECK120010384";"1---61";"16---76"
"BBa_J100030";"ECK120011010";"1---61";"16---76"
"BBa_J100032";"ECK120010370";"1---60";"31---90"
"BBa_J100033";"ECK120010272";"1---81";"17---97"
"BBa_J100036";"ECK120015389";"11---62";"1---52"
"BBa_J100039";"ECK120010123";"1---65";"11---75"
"BBa_J100067";"ECK120011027";"1---81";"1---81"
"BBa_J100068";"ECK120011027";"1---61";"1---61"
"BBa_J100071";"ECK120010564";"1---60";"275---334"
"BBa_J100072";"ECK120015953";"81---1";"269---349"
"BBa_J100073";"ECK120010879";"1---65";"30---94"
"BBa_J100075";"ECK120010168";"1---68";"91---158"
"BBa_J100076";"ECK120010168";"1---61";"91---151"
"BBa_J100093";"ECK120009865";"11---70";"1---60"
"BBa_J100094";"ECK120010040";"32---75";"1---44"
"BBa_J100099";"ECK120010168";"1---60";"5---64"
"BBa_J100124";"ECK120010268";"1---59";"8---66"
"BBa_J100125";"ECK125231216";"25---81";"1---57"
"BBa_J100175";"ECK120010218";"3---60";"1---58"
"BBa_J100184";"ECK120033261";"9---56";"5---52"
"BBa_J100231";"ECK120035113";"5---60";"1---56"
"BBa_J100232";"ECK120010445";"14---61";"4---51"
"BBa_J100233";"ECK120010521";"5---61";"1---56"
"BBa_J100235";"ECK120010108";"5---60";"1---56"
"BBa_J100242";"ECK125236779";"3---57";"5---59"
"BBa_J100243";"ECK120035103";"20---73";"1---54"
"BBa_J100244";"ECK120010143";"13---72";"1---60"
"BBa_J100249";"ECK120010107";"6---56";"10---60"
"BBa_J100250";"ECK120010144";"19---64";"2---47"
"BBa_J100298";"ECK120010116";"7---60";"1---54"
"BBa_J100299";"ECK120010274";"26---61";"12---47"
"BBa_J100300";"ECK120009974";"47---81";"1---35"
"BBa_J100302";"ECK120009899";"54---81";"1---28"
"BBa_J100305";"ECK120010532";"5---60";"1---56"
"BBa_J100326";"ECK120010572";"11---46";"1---36"
"BBa_J100330";"ECK120010572";"46---81";"1---36"
"BBa_J100386";"ECK120010370";"23---60";"5---42"
"BBa_J100387";"ECK120010273";"14---63";"5---54"
"BBa_J100394";"ECK120010144";"7---61";"1---55"
"BBa_J119123";"ECK120010144";"21---69";"1---49"
"BBa_J119404";"ECK120010532";"21---60";"1---40"
"BBa_J119405";"ECK120010532";"34---61";"8---35"
"BBa_J119407";"ECK120010532";"21---49";"1---29"
"BBa_J119408";"ECK120010532";"21---61";"1---41"
"BBa_J13210";"ECK120010573";"1---81";"151---231"
"BBa_J153001";"ECK120010130";"40---81";"15---56"
"BBa_J153002";"ECK120010130";"40---81";"71---112"
"BBa_J153002";"ECK120034213";"49---2";"25---72"
"BBa_J15301";"ECK120010685";"1---54";"74---127"
"BBa_J15502";"ECK120009946";"81---1";"104---184"
"BBa_J15502";"ECK125236169";"1---65";"223---287"
"BBa_J202000";"ECK120010108";"1---74";"52---124"
"BBa_J202001";"ECK120010108";"1---74";"52---124"
"BBa_J202002";"ECK120010108";"1---74";"52---124"
"BBa_J202003";"ECK120010108";"1---74";"52---124"
"BBa_J202004";"ECK120010108";"1---74";"52---124"
"BBa_J202005";"ECK120010108";"1---74";"52---124"
"BBa_J202006";"ECK120010108";"1---74";"52---124"
"BBa_J202007";"ECK120010108";"1---74";"52---124"
"BBa_J202008";"ECK120010108";"2---74";"53---124"
"BBa_J202009";"ECK120010108";"3---74";"54---124"
"BBa_J202010";"ECK120010108";"1---74";"52---124"
"BBa_J202011";"ECK120010108";"1---74";"52---124"
"BBa_J202012";"ECK120010108";"1---74";"52---124"
"BBa_J202013";"ECK120010108";"1---74";"52---124"
"BBa_J202014";"ECK120010108";"3---74";"54---124"
"BBa_J22052";"ECK120010114";"8---72";"1---65"
"BBa_J22086";"ECK120049216";"1---81";"40---120"
"BBa_J22106";"ECK120011019";"9---81";"1---73"
"BBa_J22126";"ECK120011019";"9---81";"1---73"
"BBa_J31013";"ECK120010042";"81---1";"42---122"
"BBa_J3102";"ECK120010108";"1---74";"52---124"
"BBa_J31020";"ECK120010108";"1---74";"52---124"
"BBa_J33100";"ECK120010685";"1---81";"43---123"
"BBa_J34806";"ECK120010042";"1---81";"17---97"
"BBa_J34809";"ECK120010040";"23---73";"61---111"
"BBa_J44002";"ECK120010108";"74---1";"7---79"
"BBa_J45503";"ECK120010657";"1---81";"132---212"
"BBa_J45503";"ECK125238588";"1---81";"207---287"
"BBa_J45504";"ECK120010297";"1---81";"210---290"
"BBa_J45992";"ECK120010473";"1---59";"141---199"
"BBa_J45993";"ECK120010473";"3---59";"1---57"
"BBa_J48104";"ECK120010762";"29---68";"1---40"
"BBa_J54016";"ECK120010291";"23---59";"18---54"
"BBa_J54120";"ECK120010556";"22---61";"6---45"
"BBa_J54130";"ECK120010182";"41---1";"6---46"
"BBa_J54200";"ECK120010291";"23---59";"14---50"
"BBa_J56012";"ECK125240283";"1---77";"281---357"
"BBa_J56015";"ECK120010291";"23---79";"1---57"
"BBa_J61043";"ECK120011038";"1---81";"139---219"
"BBa_J61054";"ECK120020543";"8---61";"3---53"
"BBa_J64951";"ECK120010546";"1---81";"1---81"
"BBa_J64979";"ECK120010268";"1---61";"91---151"
"BBa_J70576";"ECK120010042";"1---81";"45---125"
"BBa_J70585";"ECK120010328";"10---63";"1---54"
"BBa_J70586";"ECK120010302";"1---81";"42---122"
"BBa_J70615";"ECK120010302";"14---61";"1---48"
"BBa_J70617";"ECK120010302";"14---62";"1---49"
"BBa_J70619";"ECK120010302";"14---61";"1---47"
"BBa_J72163";"ECK120010125";"38---1";"1---38"
"BBa_J72163";"ECK120011001";"1---81";"50---130"
"BBa_K085005";"ECK120010042";"1---81";"79---159"
"BBa_K088007";"ECK125236306";"19---56";"1---38"
"BBa_K090501";"ECK120010130";"54---81";"74---101"
"BBa_K091100";"ECK120010130";"53---81";"39---67"
"BBa_K091101";"ECK120010130";"53---81";"48---76"
"BBa_K091104";"ECK120010130";"45---81";"43---80"
"BBa_K091106";"ECK120015409";"1---54";"47---100"
"BBa_K091110";"ECK120010291";"7---62";"1---56"
"BBa_K091111";"ECK120010291";"7---62";"1---56"
"BBa_K091112";"ECK120010291";"32---62";"26---56"
"BBa_K091114";"ECK120015409";"1---81";"159---239"
