"iGEM_ID";"Epd_id";"fp";"Gene_Locus"
"BBa_I10498";"POU5F1_3";"FP009399";"1---33"
"BBa_I735010";"BNR1_1";"FP002325";"558---499"
"BBa_I735010";"POT1_1";"FP002324";"768---827"
"BBa_I766200";"GYP8_1";"FP001534";"397---338"
"BBa_I766200";"STE2_1";"FP001535";"922---981"
"BBa_I766214";"GAL10_1";"FP000187";"408---349"
"BBa_I766214";"GAL1_1";"FP000188";"896---955"
"BBa_I766556";"ADH1_1";"FP004317";"1415---1474"
"BBa_J176028";"Pgk1_1";"FP024743";"432---491"
"BBa_J52010";"SELE_1";"FP002203";"698---737"
"BBa_J63005";"ADH1_1";"FP004317";"1371---1430"
"BBa_J85701";"EEF1A1_1";"FP010001";"174---233"
"BBa_J85701";"EEF1A1_3";"FP010000";"1080---1139"
"BBa_J85702";"EEF1A1_3";"FP010000";"1174---1233"
"BBa_K076017";"SCARB1_1";"FP018662";"290---349"
"BBa_K076017";"UBC_1";"FP018661";"848---907"
"BBa_K080000";"MMP7_1";"FP016703";"265---314"
"BBa_K080001";"ACTC1_1";"FP002557";"74---125"
"BBa_K1051302";"CLB5_1";"FP005042";"490---549"
"BBa_K1051303";"CLB6_1";"FP001913";"572---631"
"BBa_K1051304";"CLN3_1";"FP000020";"1033---1075"
"BBa_K1051305";"MET16_1";"FP005082";"415---474"
"BBa_K1051305";"NUT2_1";"FP005083";"118---59"
"BBa_K1051306";"MET28_1";"FP002481";"458---500"
"BBa_K1051306";"YAP5_1";"FP002482";"81---22"
"BBa_K106694";"ADH1_1";"FP004317";"1420---1479"
"BBa_K106699";"GAL10_1";"FP000187";"613---672"
"BBa_K1072023";"FUS1_1";"FP000482";"278---337"
"BBa_K110004";"STE3_1";"FP002840";"93---34"
"BBa_K110006";"MF(ALPHA)1_1";"FP004786";"387---446"
"BBa_K110007";"SSE1_1";"FP004855";"445---386"
"BBa_K110008";"MFA1_1";"FP001193";"424---483"
"BBa_K110009";"STE2_1";"FP001535";"422---481"
"BBa_K110014";"MFA2_1";"FP004060";"440---499"
"BBa_K110016";"STE2_1";"FP001535";"422---481"
"BBa_K1119004";"EEF1A1_1";"FP010001";"155---203"
"BBa_K1119007";"USP18_2";"FP027760";"1627---1575"
"BBa_K1119010";"EEF1A1_1";"FP010001";"154---213"
"BBa_K1125002";"TIR1_1";"FP001339";"793---852"
"BBa_K1154001";"FUS1_1";"FP000482";"40---99"
"BBa_K1154005";"TEF2_1";"FP000280";"333---392"
"BBa_K1204021";"TEF1_1";"FP005010";"345---404"
"BBa_K1204022";"TEF1_1";"FP005010";"339---398"
"BBa_K1204023";"TEF1_1";"FP005010";"349---408"
"BBa_K1204024";"TEF1_1";"FP005010";"339---398"
"BBa_K122000";"ADP1_1";"FP000510";"806---747"
"BBa_K122002";"MHF1_1";"FP004316";"482---423"
"BBa_K1253800";"BIRC5_1";"FP024000";"176---235"
"BBa_K1346004";"ERG24_1";"FP003958";"122---63"
"BBa_K1346005";"CST6_1";"FP002430";"199---140"
"BBa_K1346007";"PRP39_1";"FP003590";"142---83"
"BBa_K1346008";"SWF1_1";"FP000903";"56---1"
"BBa_K1346009";"APL1_1";"FP002678";"87---28"
"BBa_K1346009";"SAG1_1";"FP002677";"979---1038"
"BBa_K1346011";"ASG7_1";"FP002539";"163---222"
"BBa_K1346012";"HYM1_1";"FP002832";"1006---1065"
"BBa_K1346013";"PCL2_1";"FP000687";"920---979"
"BBa_K1400002";"GAL1_1";"FP000188";"372---431"
"BBa_K1400003";"GAL1_1";"FP000188";"334---393"
"BBa_K1400005";"GAL1_1";"FP000188";"334---393"
"BBa_K1458001";"HSPA1A_1";"FP009492";"211---270"
"BBa_K1458001";"HSPA1L_1";"FP009491";"128---69"
"BBa_K1458001";"HSPA1L_2";"FP009493";"428---369"
"BBa_K1458003";"HSPA1L_1";"FP009491";"128---69"
"BBa_K1458003";"HSPA1L_2";"FP009493";"413---354"
"BBa_K1467103";"AT5G44420_1";"FP020537";"950---1009"
"BBa_K149001";"PRP22_1";"FP001341";"923---982"
