qaccver,saccver,bit_score,score,evalue,length,qlen,slen,plen,int_evalue,pqlen,pident,label
BBa_I731002,P0ADH9,2.76,505,6.82E-64,183,606,198,0.92,64,0.905940594,52.459,0
BBa_K2091001,P86029,1.34,161,1.16E-11,120,720,303,0.5,11,0.5,35,0
BBa_K142006,P06220,1.89,618,3.56E-76,327,1128,354,0.92,76,0.869680851,42.508,0
BBa_K644001,Q59TP1,1.22,260,1.06E-21,213,2682,721,0.3,21,0.238255034,40.845,0
BBa_K2435002,P0DJA2,5.26,2013,0,383,2897,383,1,180,0.39661719,100,1
BBa_K1321367,Q01866,5.35,856,2.90E-105,160,1486,772,0.32,105,0.323014805,99.375,1
BBa_K1137002,P24496,3.38,382,8.68E-48,113,348,106,1.07,48,0.974137931,67.257,0
BBa_K322211,P08659,5.14,2778,0,540,1656,550,0.98,180,0.97826087,99.444,1
BBa_K1831002,Q09707,2.14,416,1.73E-49,194,760,207,0.94,49,0.765789474,46.392,0
BBa_K367003,P13036,5.23,4051,0,774,2328,774,1,180,0.99742268,100,1
BBa_K364001,P48281,5.87,505,4.01E-63,86,258,422,1,63,1,100,1
BBa_K2201011,Q92HV4,1.56,719,1.84E-84,462,2431,511,0.9,84,0.570135747,35.931,0
BBa_K1049000,Q0TFT6,1.84,546,4.13E-65,296,1456,278,1.06,65,0.60989011,43.243,0
BBa_K1903016,Q03JI6,2.7,3800,0,1409,4134,1388,1.02,180,1.022496372,57.275,0
BBa_K2314913,O74237,4.26,1354,0,318,960,322,0.99,180,0.99375,76.73,0
BBa_K2048006,Q1RFJ2,5.33,405,1.05E-45,76,337,1024,0.68,45,0.676557864,100,1
BBa_K1362461,Q95P04,3.14,672,2.94E-88,214,706,221,0.97,88,0.909348442,63.084,0
BBa_K2018029,P16534,3.11,1488,0,479,1440,478,1,180,0.997916667,60.125,0
BBa_K187015,P62578,5.38,1103,3.00E-154,205,662,219,0.94,154,0.929003021,99.024,1
BBa_K1149034,P41773,3.49,1511,0,433,1449,476,0.91,180,0.896480331,70.67,0
BBa_K1981004,B1JLQ2,1.88,587,2.03E-72,312,990,333,0.95,72,0.945454545,43.269,0
BBa_K1403007,Q8MP06,1.13,401,1.84E-42,356,1350,456,0.79,42,0.791111111,30.056,0
BBa_K1054001,Q38039,4.53,412,1.42E-50,91,572,150,0.61,50,0.477272727,83.516,0
BBa_K2510100,Q9GZ28,2.86,574,7.76E-70,201,1490,232,0.87,70,0.404697987,51.741,0
BBa_K1518000,Q63279,1.22,378,1.47E-38,311,1812,403,0.77,38,0.514900662,31.833,0
BBa_K2491002,Q3YZ15,1.5,673,4.96E-77,449,3136,453,0.99,77,0.429528061,34.967,0
BBa_K907000,P03015,0.92,127,6.70E-07,138,1503,193,0.72,7,0.275449102,30.435,0
BBa_K120007,Q694C4,2.02,387,8.55E-43,192,855,383,0.67,43,0.673684211,45.313,0
